"book","main","Main text block",,"//==================================
// Main text block
//==================================",,,,,,
,,,,"//=====
// String start: maintext-0xD0
//=====",,,,,,
"string","maintext-0xD0_1",,,"おい　今村！　となりのクルマ　こっちを　みてエンジンふかしてるぜ！",,,"=IF(F14=I14, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0xD0"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0xD0_3",,,"オレたちと　しょうぶ　しようってのか！",,,"=IF(F15=I15, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x112
//=====",,,,,,
"string","maintext-0x112_1",,,"かるーく　ぶっちぎって　あげなさい\n
あんなクルマ　バックでも　かてるぜ！",,,"=IF(F17=I17, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x112"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x141
//=====",,,,,,
"string","maintext-0x141_1",,,"な　なんだよ　あのクルマ！\n
めちゃくちゃ　はえー！",,,"=IF(F19=I19, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x141"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x160
//=====",,,,,,
"string","maintext-0x160_1",,,"\pの　うんてんが\n
ヘタなんじゃ　ないのか？",,,"=IF(F21=I21, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x160"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x17E
//=====",,,,,,
"string","maintext-0x17E_1",,,"じょうだんじゃねーよ！\n
あのクルマが　はやすぎんだよ！",,,"=IF(F23=I23, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x17E"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x1A4
//=====",,,,,,
"string","maintext-0x1A4_1",,,"あっ　さっきの　クルマが　とまってる！",,,"=IF(F25=I25, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x1A4"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x1BD
//=====",,,,,,
"string","maintext-0x1BD_1",,,"ねえ\n
そのクルマ　なんで　そんなに　はやいの？",,,"=IF(F27=I27, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x1BD"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x1DA
//=====",,,,,,
"string","maintext-0x1DA_1",,,"こいつはなあ　ゼロヨンしよう　だからよ",,,"=IF(F29=I29, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x1DA"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x1F4
//=====",,,,,,
"string","maintext-0x1F4_1",,,"ゼロヨンしよう？",,,"=IF(F31=I31, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x1F4"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x202
//=====",,,,,,
"string","maintext-0x202_1",,,"ゼロヨンってのはなあ　スタートから\n
400mまでの　タイムを　きそうレースだ",,,"=IF(F33=I33, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x202"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x238
//=====",,,,,,
"string","maintext-0x238_1",,,"ただ　400m　はしるだけ？",,,"=IF(F35=I35, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x238"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x24D
//=====",,,,,,
"string","maintext-0x24D_1",,,"ばかやろう！\n
だからこそ　おくが　ふけえんじゃねえか！",,,"=IF(F37=I37, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x24D"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x24D_3",,,"1かいのミスでまけちまうんだぞ\n
そんな　きびしいレースが　ほかにあるか？",,,"=IF(F38=I38, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
"string","maintext-0x24D_5",,,"オレたちは　このさきで\n
ゼロヨンやってっからよ",,,"=IF(F39=I39, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
"string","maintext-0x24D_7",,,"よかったら　みにこいや\n
じゃあな！",,,"=IF(F40=I40, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x2D1
//=====",,,,,,
"string","maintext-0x2D1_1",,,"おい　今村！\n
オレたちも　いってみようぜ！",,,"=IF(F42=I42, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2D1"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2EC
//=====",,,,,,
"string","maintext-0x2EC_1",,,"すげえ・・・　さっきの　クルマより\n
はやいのが　ウヨウヨいるぜ",,,"=IF(F44=I44, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2EC"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x315
//=====",,,,,,
"string","maintext-0x315_1",,,"よし　きめた！　オレゼロヨンやる！！\n",,,"=IF(F46=I46, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x315"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x32E
//=====",,,,,,
"string","maintext-0x32E_1",,,"おい　マジかよ",,,"=IF(F48=I48, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x32E"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x33B
//=====",,,,,,
"string","maintext-0x33B_1",,,"ああ　ゼロヨンだ！",,,"=IF(F50=I50, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x33B"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x34B
//=====",,,,,,
"string","maintext-0x34B_1",,,"ゼロヨンの　チャンピオンに　なってやる！！",,,"=IF(F52=I52, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x34B"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x369
//=====",,,,,,
"string","maintext-0x369_1",,,"[speed]<$FF>",,,"=IF(F54=I54, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x369"",
      ""type"": ""small""
    }
  ]
}"
"chapter","textscript-section-0x36D","Magazine and some menus",,"//==================================
// Magazine and some menus
//==================================",,,,,,
,,,,"//=====
// String start: maintext-0x36D
//=====",,,,,,
"string","maintext-0x36D_0",,,"　　　GROUP　A\n
　　　GROUP　B\n
　　　GROUP　C\n
　　　GROUP　D\n
　　　GROUP　E\n
　　　GROUP　F\n",,,"=IF(F57=I57, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x36D"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x378
//=====",,,,,,
"string","maintext-0x378_0",,,"　　　GROUP　B\n
　　　GROUP　C\n
　　　GROUP　D\n
　　　GROUP　E\n
　　　GROUP　F\n",,,"=IF(F59=I59, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x378"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x383
//=====",,,,,,
"string","maintext-0x383_0",,,"　　　GROUP　C\n
　　　GROUP　D\n
　　　GROUP　E\n
　　　GROUP　F\n",,,"=IF(F61=I61, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x383"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x38E
//=====",,,,,,
"string","maintext-0x38E_0",,,"　　　GROUP　D\n
　　　GROUP　E\n
　　　GROUP　F\n",,,"=IF(F63=I63, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x38E"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x399
//=====",,,,,,
"string","maintext-0x399_0",,,"　　　GROUP　E\n
　　　GROUP　F\n",,,"=IF(F65=I65, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x399"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3A4
//=====",,,,,,
"string","maintext-0x3A4_0",,,"　　　GROUP　F\n",,,"=IF(F67=I67, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3A4"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3B0
//=====",,,,,,
"string","maintext-0x3B0_0",,,"[call19]<$06><$26>",,,"=IF(F69=I69, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3B0"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3B4
//=====",,,,,,
"string","maintext-0x3B4_0",,,"　　　[num3]<$EE><$24>",,,"=IF(F71=I71, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3B4"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3BC
//=====",,,,,,
"string","maintext-0x3BC_0",,,"\n",,,"=IF(F73=I73, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3BC"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3BF
//=====",,,,,,
"string","maintext-0x3BF_1",,,"　　　　どうぐ　　　　　\n",,,"=IF(F75=I75, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3BF"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3D0
//=====",,,,,,
"string","maintext-0x3D0_1",,,"　[call19]<$06><$26>\n
　　¥[num5ff]<$C8><$20>,000-\n
　　(そうりょうこみ)",,,"=IF(F77=I77, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3D0"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3EE
//=====",,,,,,
"string","maintext-0x3EE_1",,,"[speed]<$FF>
[setpos]<$02><$04>
もうしこむ
[setpos]<$04><$04>
やめる",,,"=IF(F79=I79, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3EE"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x400
//=====",,,,,,
"string","maintext-0x400_1",,,"　つぎの　レースは\n
\n
　[num3ff]<$EB><$24>月　[num3ff]<$EC><$24>日　です\n
　おもうしこみは\n
　おはやめに・・・",,,"=IF(F81=I81, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x400"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x431
//=====",,,,,,
"string","maintext-0x431_1",,,"つぎのレースに\n
ぜんりょくを　つくそう！",,,"=IF(F83=I83, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x431"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x44C
//=====",,,,,,
"string","maintext-0x44C_1",,,"ホリデーオートでも\n
ながめるか・・・",,,"=IF(F85=I85, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x44C"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x466
//=====",,,,,,
"string","maintext-0x466_1",,,"よし！[delay]<$1E>\n
くさレースで\n
かせいでやる",,,"=IF(F87=I87, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x466"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x480
//=====",,,,,,
